2016-11-18 09:53:39,818 INFO| Primitive.py:127 {}
2016-11-18 09:53:39,819 INFO| Primitive.py:128 {}
2016-11-18 09:54:21,610 INFO| Primitive.py:127 {"TARGET_DB": {"HOST": ["192.168.10.45", "20303"], "DATABASE": "pcrf", "DRIVER": "/altibase/altibase_home/lib/libaltibase_odbc-64bit-ul32.so", "ID": "pcrf", "PW": "pcrf1234"}, "PARAMETER": {"SQL": "select TERMINAL_MODEL_CODE from T_SUBSCRIBER_INFO WHERE MDN=01012349876"}, "EXPECT": {"r$TERMINAL_MODEL_CODE": "2222", "r$RESULT": "OK"}}
2016-11-18 09:54:21,610 INFO| Primitive.py:128 http://192.168.10.44:9091/DBSubsSelect
2016-11-18 09:56:43,777 INFO| Primitive.py:127 {"TARGET_DB": {"HOST": ["192.168.10.45", "20303"], "DATABASE": "pcrf", "DRIVER": "/altibase/altibase_home/lib/libaltibase_odbc-64bit-ul32.so", "ID": "pcrf", "PW": "pcrf1234"}, "PARAMETER": {"MDN": "01028071121", "MIN": "1028071121", "MSISDN": "821028071121", "NETWORK_ID": "0001", "PRODUCT_ID": " ", "SERVICE_ID": " ", "IN_TYPE": " ", "IN_TIME": " ", "PRODUCT_TYPE": "1", "DATA_USAGE_LEVEL": "0", "MVOIP_APPLY_FG": "N", "MVOIP_LIMIT_OVER_FG": "N", "TABLET_PC_YN": "N", "OS_VERSION": "01", "TERMINAL_MODEL_CODE": "1111", "YOUNG_HARM_INFO_BLOCK": "N", "W_DATA_ROAMING_BLOCK": "N", "L_DATA_ROAMING_BLOCK": "N", "W_ROAMING_MVOIP_BLOCK": "N", "L_ROAMING_MVOIP_BLOCK": "N", "BLACK_LIST_FG": "N", "DESCRIPTION": "AUTOV", "R1": "", "R2": "", "R3": "1", "R4": "1", "CA": "0", "APRF": "N", "BTV": "0", "TSPORTS": "0", "TLOL": "0", "TCLOUD_GAME": "0", "W_QOS1_ROAMING_LIMIT_OVE": "N", "W_QOS2_ROAMING_LIMIT_OVE": "N", "L_QOS1_ROAMING_LIMIT_OVE": "N", "L_QOS2_ROAMING_LIMIT_OVE": "N", "TIME_SVC_A": "N", "TIME_SVC_B": "N", "TIME_SVC_C": "N", "TIME_SVC_D": "N", "TIME_SVC_E": "N", "ZONE_SVC_A": "N", "ZONE_SVC_B": "N", "ZONE_SVC_C": "N", "ZONE_SVC_D": "N", "ZONE_SVC_E": "N", "ZONE_SVC_F": "N", "ZONE_SVC_G": "N", "ZONE_SVC_H": "N", "ZONE_SVC_I": "N", "ZONE_SVC_J": "N", "IMS_EMR": "N", "DOMESTIC_TETH_BLOCK": "N", "ROAMING_TETH_BLOCK": "N", "MVNO_COMPANY": "0", "LIMIT_SUBS_FG": "0", "ZONE_ID": "", "R5": "", "R6": "", "R7": "", "R8": "", "R9": "", "R10": "", "ROAMING_PRODUCT": "N", "SPON": "0", "BUGS_FREE": "0", "ARMY_ACTION": "0", "R11": "0", "R12": "0", "R13": "0", "R14": "0", "R15": "0", "R16": "0", "R17": "0", "R18": "0", "R19": "0", "R20": "0", "R21": "0", "R22": "0", "R23": "0", "R24": "0", "R25": "0", "R26": "0", "R27": "0", "R28": "0", "R29": "0", "R30": "0"}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-18 09:56:43,777 INFO| Primitive.py:128 http://192.168.10.44:9091/DBSubsCreate
2016-11-18 11:11:40,784 INFO| Primitive.py:147 {"PARAMETER": [{"TIMESTAMP": "20151231001525", "PGW_IP": "3G", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "45005"}, {"TIMESTAMP": "$YYYYMMDDhhmmss", "PGW_IP": "3G", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "45005"}], "EXPECT": {"r$RESULT": "OK"}}
2016-11-18 11:11:40,785 INFO| Primitive.py:148 http://192.168.10.44:9091/SmSimSet
2016-11-18 13:45:29,121 INFO| Primitive.py:148 {"PARAMETER": [{"TIMESTAMP": "20151231001525", "PGW_GROUP": "3G", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "45005"}, {"TIMESTAMP": "20161118134529", "PGW_GROUP": "3G", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "45005"}], "EXPECT": {"r$RESULT": "OK"}}
2016-11-18 13:45:29,121 INFO| Primitive.py:149 http://192.168.10.44:9091/SmSimSet
2016-11-18 13:46:41,020 INFO| Primitive.py:148 {"PARAMETER": [{"TIMESTAMP": "20151231001525", "PGW_GROUP": "3G", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "45005"}, {"TIMESTAMP": "20161118134641", "PGW_GROUP": "3G", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "45005"}], "EXPECT": {"r$RESULT": "OK"}}
